station_id,station_latitude,station_longitude,has_precipitation
100,50.93807734477311,7.060375001524318,0.4794520547945205
101,52.650713670121114,13.75454768255379,0.26229508196721313
102,51.74725030056079,7.0489422429244035,0.3880597014925373
103,51.787398086347046,12.591703794545355,0.35384615384615387
104,51.090618358335895,12.636351139498878,0.4225352112676056
105,50.275187600889936,8.80907263286177,0.4520547945205479
106,50.79779652289419,7.183136222032513,0.34210526315789475
107,53.691264277188886,10.256670301010248,0.3780487804878049
108,47.56616776920079,8.169119378883998,0.34328358208955223
109,48.010801105969776,11.78725410506778,0.43023255813953487
110,52.88238191848852,13.440417191611116,0.5285714285714286
111,53.89831727701803,10.053077095047472,0.4819277108433735
112,51.1639733679938,6.642813971921039,0.43373493975903615
113,51.20484749369613,12.22354644996924,0.38095238095238093
114,52.35621349407185,13.166383747532667,0.32786885245901637
115,51.3207813406361,7.180990486623164,0.36470588235294116
116,48.332241139075705,8.209008610683858,0.3958333333333333
117,51.07507123290888,12.338366031037436,0.4936708860759494
118,52.2818769946135,13.222283651702185,0.39285714285714285
119,51.6263303059172,7.352279363727807,0.5147058823529411
120,52.37307717844318,13.71375705601376,0.37755102040816324
121,49.25399773301662,9.512656226379733,0.4025974025974026
122,47.73237633509408,8.023909111455145,0.27848101265822783
123,52.33417597979196,9.46992213241069,0.43037974683544306
124,51.26382925235944,7.909998317630437,0.3493975903614458
125,49.901930961669215,8.395730688334524,0.2857142857142857
126,51.43779328024175,6.867132231508575,0.4772727272727273
127,52.47386900282562,9.600103446810518,0.375
128,50.919278464262916,6.48032790014559,0.4225352112676056
129,53.1802825786476,9.853383791047884,0.4878048780487805
130,52.60266447452192,9.17020053122787,0.43529411764705883
131,50.735371876258995,6.771205173924281,0.3783783783783784
132,49.1980918060018,10.584341927760946,0.4444444444444444
133,49.30774067197202,10.704221676608608,0.25806451612903225
134,51.86926927003484,7.244137313642853,0.48717948717948717
135,47.819409084191626,11.126724972243762,0.410958904109589
136,52.02495685464678,12.595716902403659,0.34210526315789475
137,50.453467572421445,6.896285944810321,0.38461538461538464
138,52.89941798493775,8.303899043114031,0.3764705882352941
139,53.566963102483534,10.062512133041684,0.4126984126984127
140,51.347521791049765,13.847909116309175,0.48333333333333334
141,49.39873529436288,10.951275140404489,0.40963855421686746
142,51.59531052417346,6.407806669786933,0.38095238095238093
143,53.73364243048616,9.573598736631967,0.4578313253012048
144,48.16010977271713,11.725457417316752,0.32857142857142857
145,51.10443468995543,12.001001216681203,0.3684210526315789
146,51.0423967652918,14.073629599457297,0.3258426966292135
147,53.29446359823109,9.534621074890728,0.453125
148,51.26015989736665,12.864353866817071,0.36231884057971014
149,51.24836281927337,6.472235022880397,0.43636363636363634
150,52.77461331067549,8.885795872288307,0.35135135135135137
151,51.58160385057768,7.103443529422996,0.38144329896907214
152,51.93694468595166,12.61099934815963,0.4342105263157895
153,49.901698373472186,11.357392918704782,0.3880597014925373
154,48.335870740092375,8.725020149457103,0.3835616438356164
155,49.92581050393403,10.978661066441163,0.42857142857142855
156,49.6551424389486,11.185428659216067,0.4819277108433735
157,50.960411570619016,6.724889662469153,0.3125
158,51.56176130764224,7.216445139626111,0.4367816091954023
159,53.8028810010423,9.502788894252088,0.37333333333333335
160,48.298417988115204,9.310989046880703,0.42857142857142855
161,51.418411151054784,12.354343050866756,0.46153846153846156
162,48.939332870290485,9.461862281499393,0.4230769230769231
163,51.949898637457444,12.598528508929778,0.40350877192982454
164,53.247007890254416,8.794021755741172,0.3974358974358974
165,51.2017303367421,7.336963041970462,0.34615384615384615
166,51.77571454602854,12.801729154989172,0.4126984126984127
167,52.55823587859789,10.153677894027464,0.3974358974358974
168,48.59393624872549,11.104788332036888,0.4050632911392405
169,51.39574053613938,11.991797751820458,0.44594594594594594
170,48.492159283914916,11.586116954846515,0.38461538461538464
171,51.98753110950497,9.65250346390013,0.4186046511627907
172,53.09613543606492,8.93343781886972,0.375
173,51.01129587991178,7.058960433781568,0.34615384615384615
174,53.914599146398274,9.803292253159656,0.32926829268292684
175,51.18037124894669,7.1193043972535754,0.2714285714285714
176,51.988618274379846,9.925163122140901,0.391304347826087
177,51.37278642129701,6.531123468467523,0.48717948717948717
178,47.894980475581434,11.01807654656779,0.42105263157894735
179,52.96342555483872,9.267033508591732,0.43478260869565216
180,52.58717285562204,12.802054321690747,0.4
181,49.96674519852231,8.42020152585395,0.41975308641975306
182,51.393155808762614,7.252787162471398,0.3780487804878049
183,49.807346396456126,8.925504784716523,0.4605263157894737
184,51.76048442837229,12.712047137567279,0.37681159420289856
185,51.324571660697096,7.465569011270549,0.36
186,47.513202630581496,8.144331823820039,0.34523809523809523
187,52.76501694329379,8.53222461442232,0.5064935064935064
188,49.94197982428617,11.449869143225145,0.34523809523809523
189,51.5551031785571,12.436595362923509,0.40229885057471265
190,50.45476519155701,8.412790428153201,0.3684210526315789
191,47.55484773418957,11.468440830608275,0.44
192,53.94763501074416,10.336112050987088,0.4235294117647059
193,48.53365536006189,11.457421727825235,0.41935483870967744
194,51.220965643242664,6.594543665635011,0.3625
195,50.21857245087334,8.600065598866948,0.3466666666666667
196,49.238506069619135,9.18258130881379,0.4166666666666667
197,48.21462709182377,7.807264925234173,0.30666666666666664
198,53.79696916862293,10.227785889353,0.47435897435897434
199,53.41291651978101,8.913649196420161,0.3287671232876712
200,53.2320391441687,8.533609526290562,0.40540540540540543
201,52.748009306803155,13.499491569239819,0.42857142857142855
202,51.93805103708518,7.208798846502353,0.43023255813953487
203,52.07822387807126,13.152113240832634,0.4588235294117647
204,51.367548380109305,6.702157999706029,0.3563218390804598
205,51.74415587474357,7.272074087987281,0.42424242424242425
206,52.3020778192485,9.436444952659173,0.36046511627906974
207,50.46703883335668,6.752334825072979,0.34285714285714286
208,51.00821825498763,13.91986923197614,0.4142857142857143
209,48.08432411228622,7.945779078417817,0.4444444444444444
210,49.2139712657547,9.635853830876442,0.4819277108433735
211,51.971690880295434,13.061127564255935,0.3448275862068966
212,52.503214521872906,13.098483154498542,0.29411764705882354
213,51.09042912006634,7.923304076395924,0.3974358974358974
214,48.940656336049244,9.59696235072949,0.32926829268292684
215,51.37429689903713,6.848674665660273,0.4375
216,51.52136385813452,13.42807990506924,0.2987012987012987
217,50.92342101283355,6.496440620331081,0.2988505747126437
218,49.76653694649818,8.812218968247107,0.4186046511627907
219,49.74094423716884,10.911996814826622,0.42105263157894735
220,48.32987254081937,8.74293595440244,0.52
221,52.907538884972865,13.70550019163415,0.36231884057971014
222,52.13964136130502,9.253451529304716,0.35384615384615387
223,47.39563619730928,10.83424589947024,0.3424657534246575
224,52.74881469738128,13.610888236228243,0.3698630136986301
225,51.02530368861459,6.608774478583999,0.36619718309859156
226,49.73585583625912,11.273745902095536,0.3770491803278688
227,50.702462274204215,14.154618589370461,0.3108108108108108
228,51.710036968197734,12.232379291305932,0.35294117647058826
229,47.926768960565525,11.261448014213883,0.4117647058823529
230,51.78974534803977,12.207871161582519,0.40298507462686567
231,53.94172087573996,10.120073929696233,0.4235294117647059
232,54.04083912717588,9.677413601440534,0.40860215053763443
233,47.7167054987368,10.490648869577225,0.2972972972972973
234,53.31649889670594,9.659726722691877,0.36363636363636365
235,50.57681642583978,9.071935259239686,0.5
236,49.727026773118446,8.544152604514467,0.4927536231884058
237,47.787144628581125,11.456090125040078,0.4647887323943662
238,48.87900721270166,8.822332026131017,0.32432432432432434
